R_DEF: Internal format may change without notice
local
array kategoriDonasi
color black
color danger_100
color danger_200
color danger_300
color danger_400
color danger_500
color danger_600
color danger_700
color danger_800
color gradient_end
color gradient_start
color grey
color label_primary
color label_secondary
color light_white
color neutral_100
color neutral_200
color neutral_25
color neutral_300
color neutral_400
color neutral_50
color neutral_500
color neutral_600
color neutral_700
color neutral_800
color neutral_900
color primary
color primary_100
color primary_200
color primary_300
color primary_400
color primary_500
color primary_600
color primary_700
color primary_800
color primary_900
color primary_disabled
color primary_gradient_end
color primary_gradient_start
color primary_light_grey
color purple_200
color purple_500
color purple_700
color secondary
color secondary_light_grey
color separator_primary
color separator_secondary
color success_100
color success_200
color success_300
color success_400
color success_500
color success_600
color success_700
color success_800
color teal_200
color teal_700
color transparent
color warning_100
color warning_200
color warning_300
color warning_400
color warning_500
color warning_600
color warning_700
color warning_800
color white
drawable btn_chip_active_background
drawable btn_chip_default_background
drawable btn_primary_default
drawable btn_secondary_default
drawable btn_topup
drawable color_gradient
drawable displaybox_background
drawable donasi1
drawable donasi2
drawable donasi3
drawable donasi4
drawable ic_account_circle
drawable ic_aktivitas
drawable ic_aktivitas_active
drawable ic_akun
drawable ic_akun_active
drawable ic_boost
drawable ic_buatdonasi
drawable ic_buatdonasi_active
drawable ic_cancel
drawable ic_chevron_backward
drawable ic_chevron_down
drawable ic_creditcard
drawable ic_critical
drawable ic_donasi
drawable ic_donasi_active
drawable ic_history
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_lock
drawable ic_logout
drawable ic_not_verified
drawable ic_notifications
drawable ic_photo
drawable ic_plus
drawable ic_search
drawable ic_verified
drawable ic_voucher
drawable input_primary_default
drawable misi_default_background
drawable misi_kolektif_card_background
drawable misi_success_background
drawable navbar_aktivitas_selector
drawable navbar_akun_selector
drawable navbar_buat_selector
drawable navbar_donasi_selector
drawable navbar_selector
drawable onboarding
drawable progressbar_background
drawable rbtn_background
drawable rbtn_text_selector
drawable searchview_background
drawable topup_background
font font
font gsans_bold
font gsans_medium
font gsans_regular
font gsanstext_bold
font gsanstext_medium
font gsanstext_regular
id aktivitas
id aktivitasMisi
id aktivitasRiwayat
id aktivitas_signin
id akun
id boost1
id bottomNavbar
id btnBack
id btnBayar
id btnChangePass
id btnFormBuatDonasi
id btnLogin
id btnLogout
id btnMisi
id btnRegis
id btn_cancel
id btn_confirm
id btn_newCancel
id btn_newChange
id buat_donasi
id button
id cariDonasi
id ceritaDonasi
id clRekomendasiDonasi
id clTopDonasi
id critical1
id cvImage
id cvKategoriRekom
id cvKategoriTop
id cv_currentPass
id cv_updatePass
id cvi_user
id donasi
id donasi1
id donasi2
id donasiDetailButton
id donasiDetailCerita
id donasiDetailImage
id donasiDetailJumlah
id donasiDetailMain
id donasiPilihan
id donasiRekomendasi
id donasi_detail
id donasi_pembayaran
id edt_confirmPass
id edt_currentPassword
id edt_email
id edt_name
id edt_newPass
id email
id etCerita
id etEmailLogin
id etEmailRegis
id etNamaDonasi
id etPasswordLogin
id etPasswordRegis
id etPengaju
id etTarget
id fbtnRegis
id frameLayout
id ibTambah
id icon_notVerify
id icon_verify
id ivBannerTopDonasi
id kategori
id kategoriPilihan
id mainframe
id misiHarian
id misiKolektif
id namaDonasi
id namaPengaju
id nav_aktivitas
id nav_akun
id nav_buatdonasi
id nav_donasi
id onboardImage
id password
id profile
id progressBar
id rbkemanusiaan
id rbkesehatan
id rblingkungan
id rbmisi
id rbpantiasuhan
id rbrumahibadah
id riwayatDua
id riwayatSatu
id rvDonasiRekomendasi
id rvDonasiTop
id spKategori
id svDonasi
id tAkun
id tDaftar
id tDonasiRekomendasi
id tKategori
id tMasuk
id tRekomendasi
id tRiwayat
id tUser
id targetDonasi
id textView2
id textView6
id titleBarAktivitas
id titleBarAktivitasMisi
id titleBarDonasi
id titleBarDonasiBayar
id titleBarDonasiDetail
id titleKategori
id topUp
id tvAktivitas
id tvAkun
id tvCerita
id tvDurasiRekomDonasi
id tvDurasiTopDonasi
id tvEmail
id tvJumlahDonasi
id tvJumlahRekomDonasi
id tvJumlahTopDonasi
id tvKategori
id tvKategoriRekomDonasi
id tvKategoriTopDonasi
id tvKebiasaan
id tvNamaDonasi
id tvNamaRekomDonasi
id tvNamaRekomPengaju
id tvNamaTopDonasi
id tvNamaTopPengaju
id tvOnboardH1
id tvOnboardH2
id tvPassword
id tvPengaju
id tvSignInH1
id tvSignInH2
id tvSignUpH1
id tvSignUpH2
id tvTarget
id tvTerkumpul
id tv_spesial
layout activity_aktivitas_misi
layout activity_akun_detail
layout activity_buat_donasi_form
layout activity_donasi_detail
layout activity_donasi_pembayaran
layout activity_main
layout activity_onboarding
layout activity_sign_in
layout activity_sign_up
layout fragment_aktivitas
layout fragment_akun
layout fragment_buat_donasi
layout fragment_donasi
layout list_item_donasi_rekomendasi
layout list_item_donasi_top
menu bottom_navbar
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string default_web_client_id
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string hello_blank_fragment
string project_id
style CustomTheme
style Theme.Bagein
style rbStyle
style rbStyleMisi
xml backup_rules
xml data_extraction_rules
